id,origin_depot_id,destination_depot_id,distance_km,road_distance_km,fee,created_at,updated_at
0006bb1f-6188-4110-b7dc-12c7c914f139,e231c92f-f237-40ba-8b35-9040bb3f6e23,eae42269-bdb6-44ae-a5b9-41117e26abcd,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
00673d97-79da-43b2-bbaf-b21e585915d3,2028d662-e7e4-4c3c-94ee-4c0648b71f1c,24521324-b93c-4354-911f-b7ef3b2c257c,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
00eaa3ec-aa04-4e83-ae7b-c9ad5eeb6d59,43bd4be6-9cce-48a9-a3cc-09f8ee7596c2,7c5850f2-fd45-4187-98c9-c41515632dc8,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
00fdc2cc-7115-42f0-8d59-f13c949ca827,f462ddec-0f01-46ff-ab43-5b20ef20355b,7c5850f2-fd45-4187-98c9-c41515632dc8,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
01ac4b7b-fddd-40ca-9e37-2ba21ca88573,d2903cf6-dbdf-4a75-8ce7-93e3b0092e49,6c5a67c7-d2f0-4c47-a332-1a8c3e2ce1c2,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
02268ae6-1dfb-4375-ac04-d6c8efb93e3c,3018212c-4657-445f-8226-9f11513c4879,24521324-b93c-4354-911f-b7ef3b2c257c,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
042931a6-9ae4-4d87-9506-d9c6ecc65106,d4d45641-60ba-468d-ac8f-d7012e5a9cdf,8a67c9a8-4639-4533-b32c-3528929df464,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
04fe9132-b50a-40e5-b16f-d582367a30d2,6d2f28b0-ffba-42b5-a905-22f9358a8a5b,6c5a67c7-d2f0-4c47-a332-1a8c3e2ce1c2,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
071399f1-cd34-488a-a058-5ce3795087c6,a2dbd7dc-34da-4bf1-bb57-b7bcd3b014da,61f2a716-e5ed-41de-ab08-6e01637c5b51,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
0765249c-da49-43ee-8615-641e1d9c6a74,e0228558-58ba-4d45-a257-b7b4d171f06e,8abc701d-83db-485c-bb90-eea9da904eba,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
07c82e33-6268-4395-8571-94ab7a028af1,d2903cf6-dbdf-4a75-8ce7-93e3b0092e49,24521324-b93c-4354-911f-b7ef3b2c257c,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
09823be7-946a-460b-b3eb-a6d6a34920d9,d4d45641-60ba-468d-ac8f-d7012e5a9cdf,b3c0323f-abba-423d-ad11-b6d9474080db,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
0a9f777f-6dd4-4d4b-b311-853f8dbaf279,c9c7790f-b3dd-432c-aee7-3b3413a0de35,24521324-b93c-4354-911f-b7ef3b2c257c,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
0b2bd36f-93dc-471e-abc2-2898626c13f0,c9c7790f-b3dd-432c-aee7-3b3413a0de35,553b1a53-5023-4a15-8d09-4787980a75ca,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
0b2de0e9-87fc-4b4c-a458-3d53ac66ea9d,7c69d43b-f991-45bc-8f71-c28076888f37,8a67c9a8-4639-4533-b32c-3528929df464,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
0b4c110c-95bc-4e5b-b05f-94c1f7ab86a8,c1ba1ff2-3eaf-48f4-82f1-41e3a68d55a1,24521324-b93c-4354-911f-b7ef3b2c257c,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
0d426cb4-efa7-46d2-b8e7-fe224d098d82,e0228558-58ba-4d45-a257-b7b4d171f06e,5c5a67c7-d2f0-4c47-a332-1a8c3e2ce1c1,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
0e5dc81d-cc24-4445-b9a4-e001468ace8d,4fc4a6ab-d018-482d-bfe4-275a66531e86,5c5a67c7-d2f0-4c47-a332-1a8c3e2ce1c1,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
0f09580f-c579-4270-acc7-592db7dd79d6,366ff3a9-430e-4055-af48-9d674e4aaf15,3bc2f4dd-ce0c-4d54-b477-f7e98bf73963,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
10b687fd-f909-4daa-97b4-a8f8bb5cb00a,288f81f9-3b22-4e9c-be2b-2dc52d0f3b29,6c5a67c7-d2f0-4c47-a332-1a8c3e2ce1c2,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
10ed82de-1122-4a3c-aef9-9f4bf275b195,1bf4bb87-9e44-4beb-b337-1f45a58fd731,6c5a67c7-d2f0-4c47-a332-1a8c3e2ce1c2,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
124120dd-4fa3-4412-b346-d86375570f8e,e0228558-58ba-4d45-a257-b7b4d171f06e,8a67c9a8-4639-4533-b32c-3528929df464,0.00,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
1284a08b-92ce-461e-a20d-137e387e4832,79531671-cb34-42f7-8c43-e544bfe2e4bf,3bc2f4dd-ce0c-4d54-b477-f7e98bf73963,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
1372ea6d-30ad-4d73-a9c4-f5499a1aea8e,9a0fe470-d3ae-4a51-ae3b-217db367b329,6c5a67c7-d2f0-4c47-a332-1a8c3e2ce1c2,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
13eaec27-9deb-47c5-98a8-6790eb9944c8,14a5a813-5a82-42e7-bf9c-6531d9079476,7d42d186-c243-47ef-bdd3-09e3212b6b17,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
14ab62a4-f173-4cc2-88db-48729d011058,968c5794-75e4-4ba4-9939-a234dde8d84d,7c5850f2-fd45-4187-98c9-c41515632dc8,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
1545d43c-673e-4c1b-ba3f-2ba80671e8a5,c1ba1ff2-3eaf-48f4-82f1-41e3a68d55a1,b3c0323f-abba-423d-ad11-b6d9474080db,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
158031d0-510d-4bcb-93eb-d99cb5558f04,43bd4be6-9cce-48a9-a3cc-09f8ee7596c2,80071d9e-fa85-41ab-9531-f34391e84bec,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
15aa1953-54d1-4a08-a893-51c7d89367f5,e0228558-58ba-4d45-a257-b7b4d171f06e,3bc2f4dd-ce0c-4d54-b477-f7e98bf73963,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
15d5c223-ef72-4e10-a391-fa86409d66a3,968c5794-75e4-4ba4-9939-a234dde8d84d,b3c0323f-abba-423d-ad11-b6d9474080db,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
162cec9b-9688-4c6a-8336-ded18f249f7e,814cde2d-95b2-41fc-8ed0-271ba2170968,80071d9e-fa85-41ab-9531-f34391e84bec,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
166d80e5-7c56-4284-aea6-0f58beeb792b,968c5794-75e4-4ba4-9939-a234dde8d84d,6c5a67c7-d2f0-4c47-a332-1a8c3e2ce1c2,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
16afaf18-1013-4169-9ea7-aba7c990040f,2028d662-e7e4-4c3c-94ee-4c0648b71f1c,61f2a716-e5ed-41de-ab08-6e01637c5b51,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
176c5711-629b-4733-9d08-5b80dcdba871,288f81f9-3b22-4e9c-be2b-2dc52d0f3b29,7d42d186-c243-47ef-bdd3-09e3212b6b17,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
17993a78-9a87-459f-86f4-5796725bebbd,2028d662-e7e4-4c3c-94ee-4c0648b71f1c,8a67c9a8-4639-4533-b32c-3528929df464,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
17d14291-72e0-4e16-9e49-6ffba49430e0,79531671-cb34-42f7-8c43-e544bfe2e4bf,8abc701d-83db-485c-bb90-eea9da904eba,0.01,0.01,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
18a3e155-b6e3-4f53-bba1-29022513b4e7,814cde2d-95b2-41fc-8ed0-271ba2170968,3bc2f4dd-ce0c-4d54-b477-f7e98bf73963,0.00,0.00,200000,2025-07-16 07:45:10.656429+00,2025-07-16 07:45:10.656429+00
